,,,,,,,,,,,,,,
,,BLOCK POOL TECHNOLOGIES PRIVATE LIMITED,,,,,,PURCHASE ORDER,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,P.O. NUMBER,DATE,,,
,,,,,,,,,,02062025-001,02/06/2025,,,
,,VENDOR,,,,,,,CUSTOMER,,,,,
,,NAME,,,,BILLING DETAILS,,,NAME,,,,,
,,Raditya,,,,BLOCKPOOL TECHNOLOGIES PRIVATE LIMITED,,,Archit Nanda,,,,,
,,COMPANY NAME,,,,GST - 27AAKCB8583E1ZB,,,COMPANY NAME,,,,,
,,WHAT THE FLEX,,,,"ADDRESS - VO-461 - WeWork NESCO IT Park, 10th Floor Building 4, Nesco IT Park, Western Express Highway, Goregaon (East) Mumbai, Maharashtra 400063
",,,Block Pool Technologies Private Limited,,,,,
,,ADDRESS,,,,EMAIL ID - [email]                                                                        ,,,BILLING ADDRESS,,,,,
,,"Ghadge Patil House, House no. 100, Anjali Nivas, Near Padmavati Hils Society Pune:411021",,,,PAN - AAKCB8583E									,,,"VO-461 - WeWork NESCO IT Park, 10th Floor Building 4, Nesco IT Park, Western Express Highway, Goregaon (East) Mumbai, Maharashtra 400063	",,,,,
,,,,,,,,,,,,,,
,,PHONE,,,,,,,PHONE,,,,,
,,‪+91 95019 23809‬,,,,,,,89802 26979,,,,,
,,EMAIL ADDRESS,,,,,,,EMAIL ADDRESS,,,,,
,,[email],,,,,,,[email],,,,,
,,SHIP FROM,,,,,,,SHIP TO,,,,,
,,,,,,,,,"Godown No. Unit No. 8, Ground Floor, Shreepal Complex, Suren Road, Near WEH Metro station, Andheri East, Mumbai- 400093",,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Sno,Brand SKU Code,KNOT SKU Code,,Size,Colors,Quantity,Unit Price,Amount,,,,
,,1,OJ-BLACKDENIM-28,W1-WTF-0-28-659,,28,Black,4,"1,799","7,196",,,,
,,2,OJ-BLUEDENIM-28,W1-WTF-0-28-660,,28,Blue,4,"1,799","7,196",,,,
,,3,OJ-BLUEDENIM-30,W1-WTF-0-30-661,,30,Blue,8,"1,799","14,392",,,,
,,4,OJ-BLUEDENIM-32,W1-WTF-0-32-662,,32,Blue,6,"1,799","10,794",,,,
,,5,OJ-BLUEDENIM-34,W1-WTF-0-34-663,,34,Blue,4,"1,799","7,196",,,,
,,6,BS-FACEOFGOD-S,W1-WTF-0-S-1,,S,Brown,6,"1,199","7,194",,,,
,,7,BS-FACEOFGOD-L,W1-WTF-0-L-629,,L,Brown,8,"1,199","9,592",,,,
,,8,HT-CALLEDHIGHER-S,W1-WTF-0-S-57,,S,Purple,6,"1,199","7,194",,,,
,,9,HT-CALLEDHIGHER-M,W1-WTF-0-M-58,,M,Purple,14,"1,199","16,786",,,,
,,10,CP-CHARCOALGREYPCKT-28,W1-WTF-0-28-638,,28,Grey,8,"2,199","17,592",,,,
,,11,CP-CHARCOALGREYPCKT-30,W1-WTF-0-30-639,,30,Grey,6,"2,199","13,194",,,,
,,12,CP-CHARCOALGREYPCKT-32,W1-WTF-0-32-640,,32,Grey,6,"2,199","13,194",,,,
,,13,OT-DARKHOURS-M,W1-WTF-0-M-664,,M,Grey,6,899,"5,394",,,,
,,14,OT-DARKHOURS-L,W1-WTF-0-L-5,,L,Grey,8,899,"7,192",,,,
,,15,HT-DREAMERS-M,W1-WTF-0-M-643,,M,Blue,10,"1,199","11,990",,,,
,,16,HT-LOCALSBLACK-S,W1-WTF-BLK-S-993,,S,Black,6,"1,199","7,194",,,,
,,17,HT-LOCALSBLACK-M,W1-WTF-BLK-M-994,,M,Black,10,"1,199","11,990",,,,
,,18,HT-LOCALSBLACK-L,W1-WTF-0-L-648,,L,Black,6,"1,199","7,194",,,,
,,19,HT-LOCALSBLACK-XL,W1-WTF-BLK-XL-995,,XL,Black,6,"1,199","7,194",,,,
,,20,HT-LOCALSWHITE-S,W1-WTF-0-S-650,,S,White,3,"1,199","3,597",,,,
,,21,HT-LOCALSWHITE-M,W1-WTF-WHT-M-992,,M,White,10,"1,199","11,990",,,,
,,22,HT-LOCALSWHITE-L,W1-WTF-0-L-649,,L,White,8,"1,199","9,592",,,,
,,23,HT-MELTED-M,W1-WTF-0-M-651,,M,Red,12,"1,199","14,388",,,,
,,24,HT-MELTED-L,W1-WTF-0-L-4,,L,Red,8,"1,199","9,592",,,,
,,25,BS-YOUTHCULTURE-S,W1-WTF-0-S-71,,S,Green,6,"1,199","7,194",,,,
,,26,BS-YOUTHCULTURE-M,W1-WTF-0-M-72,,M,Green,12,"1,199","14,388",,,,
,,27,BS-YOUTHCULTURE-L,W1-WTF-0-L-73,,L,Green,6,"1,199","7,194",,,,
,,28,BS-YOUTHCULTURE-XL,W1-WTF-0-XL-74,,XL,Green,6,"1,199","7,194",,,,
,,29,HT-MIRACLES-L,W1-WTF-0-L-652,,L,Green,4,"1,199","4,796",,,,
,,30,HT-MIRACLES-XL,W1-WTF-0-XL-653,,XL,Green,4,"1,199","4,796",,,,
,,31,OH-INSTINCT-S,W1-WTF-0-S-658,,S,Black,6,"1,599","9,594",,,,
,,32,OH-INSTINCT-M,W1-WTF-0-M-657,,M,Black,6,"1,599","9,594",,,,
,,33,OT-OFFRECORD-S,W1-WTF-PM-S-990,,S,Red,10,899,"8,990",,,,
,,34,OT-OFFRECORD-M,W1-WTF-0-M-10,,M,Red,10,899,"8,990",,,,
,,35,OT-OFFRECORD-L,W1-WTF-PM-L-991,,L,Red,6,899,"5,394",,,,
,,36,OT-OFFRECORD-XL,W1-WTF-0-XL-11,,XL,Red,4,899,"3,596",,,,
,,37,OH-OPTIMISTIC-S,W1-WTF-0-S-54,,S,Grey,6,"1,599","9,594",,,,
,,38,OH-OPTIMISTIC-M,W1-WTF-0-M-55,,M,Grey,8,"1,599","12,792",,,,
,,39,OH-OPTIMISTIC-L,W1-WTF-0-L-56,,L,Grey,4,"1,599","6,396",,,,
,,40,OJ-BLACKDENIM-26,W1-WTF-BLK-26-6118,,26,Black,2,"1,799","3,598",,,,
,,41,OJ-BLACKDENIM-30,W1-WTF-BLK-30-6119,,30,Black,8,"1,799","14,392",,,,
,,42,OJ-BLACKDENIM-32,W1-WTF-BLK-32-6120,,32,Black,6,"1,799","10,794",,,,
,,43,OJ-BLACKDENIM-34,W1-WTF-BLK-34-6121,,34,Black,4,"1,799","7,196",,,,
,,44,OJ-BLACKDENIM-36,W1-WTF-BLK-36-6122,,36,Black,2,"1,799","3,598",,,,
,,45,OJ-BLUEDENIM-26,W1-WTF-BLU-26-6123,,26,Blue,2,"1,799","3,598",,,,
,,46,OJ-BLUEDENIM-36,W1-WTF-BLU-36-6124,,36,Blue,2,"1,799","3,598",,,,
,,47,BS-FACEOFGOD-XS,W1-WTF-BRN-XS-6125,,XS,Brown,4,"1,199","4,796",,,,
,,48,BS-FACEOFGOD-M,W1-WTF-BRN-M-6126,,M,Brown,10,"1,199","11,990",,,,
,,49,BS-FACEOFGOD-XL,W1-WTF-BRN-XL-6127,,XL,Brown,6,"1,199","7,194",,,,
,,50,BS-FACEOFGOD-XXL,W1-WTF-BRN-XXL-6128,,XXL,Brown,4,"1,199","4,796",,,,
,,51,HT-CALLEDHIGHER-XS,W1-WTF-PRP-XS-6129,,XS,Purple,4,"1,199","4,796",,,,
,,52,HT-CALLEDHIGHER-L,W1-WTF-PRP-L-6130,,L,Purple,6,"1,199","7,194",,,,
,,53,HT-CALLEDHIGHER-XL,W1-WTF-PRP-XL-6131,,XL,Purple,6,"1,199","7,194",,,,
,,54,HT-CALLEDHIGHER-XXL,W1-WTF-PRP-XXL-6132,,XXL,Purple,4,"1,199","4,796",,,,
,,55,OT-DARKHOURS-XS,W1-WTF-GR-XS-6133,,XS,Grey,4,899,"3,596",,,,
,,56,OT-DARKHOURS-S,W1-WTF-GR-S-6134,,S,Grey,6,899,"5,394",,,,
,,57,OT-DARKHOURS-XL,W1-WTF-GR-XL-6135,,XL,Grey,6,899,"5,394",,,,
,,58,OT-DARKHOURS-XXL,W1-WTF-GR-XXL-6136,,XXL,Grey,4,899,"3,596",,,,
,,59,HT-DREAMERS-XS,W1-WTF-BLU-XS-6137,,XS,Blue,4,"1,199","4,796",,,,
,,60,HT-DREAMERS-S,W1-WTF-BLU-S-6138,,S,Blue,6,"1,199","7,194",,,,
,,62,HT-DREAMERS-XL,W1-WTF-BLU-XL-6140,,XL,Blue,6,"1,199","7,194",,,,
,,63,HT-DREAMERS-XXL,W1-WTF-BLU-XXL-6141,,XXL,Blue,4,"1,199","4,796",,,,
,,64,HT-LOCALSBLACK-XS,W1-WTF-BLK-XS-6142,,XS,Black,4,"1,199","4,796",,,,
,,65,HT-LOCALSBLACK-XXL,W1-WTF-BLK-XXL-6143,,XXL,Black,2,"1,199","2,398",,,,
,,66,HT-LOCALSWHITE-XS,W1-WTF-WHT-XS-6144,,XS,White,2,"1,199","2,398",,,,
,,67,HT-LOCALSWHITE-XXL,W1-WTF-WHT-XXL-6146,,XXL,White,2,"1,199","2,398",,,,
,,68,HT-MELTED-XS,W1-WTF-RED-XS-6147,,XS,Red,4,"1,199","4,796",,,,
,,69,HT-MELTED-S,W1-WTF-RED-S-6148,,S,Red,6,"1,199","7,194",,,,
,,70,HT-MELTED-XL,W1-WTF-RED-XL-6149,,XL,Red,6,"1,199","7,194",,,,
,,71,HT-MELTED-XXL,W1-WTF-RED-XXL-6150,,XXL,Red,4,"1,199","4,796",,,,
,,72,BS-YOUTHCULTURE-XS,W1-WTF-GRN-XS-6151,,XS,Green,4,"1,199","4,796",,,,
,,73,BS-YOUTHCULTURE-XXL,W1-WTF-GRN-XXL-6152,,XXL,Green,4,"1,199","4,796",,,,
,,74,HT-MIRACLES-S,W1-WTF-GRN-S-6153,,S,Green,4,"1,199","4,796",,,,
,,75,HT-MIRACLES-M,W1-WTF-GRN-M-6154,,M,Green,12,"1,199","14,388",,,,
,,76,HT-MIRACLES-XXL,W1-WTF-GRN-XXL-6155,,XXL,Green,4,"1,199","4,796",,,,
,,77,OH-INSTINCT-XS,W1-WTF-BLK-XS-6156,,XS,Black,4,"1,599","6,396",,,,
,,78,OT-OFFRECORD-XS,W1-WTF-BLK-XS-6157,,XS,Black,6,899,"5,394",,,,
,,79,OT-OFFRECORD-XXL,W1-WTF-RED-XXL-6158,,XXL,Red,8,899,"7,192",,,,
,,80,OH-OPTIMISTIC-XS,W1-WTF-GR-XS-6159,,XS,Grey,4,"1,599","6,396",,,,
,,81,OT-SLOWBURN-XS,W1-WTF-0-XS-6160,,XS,NA,2,899,"1,798",,,,
,,82,OT-SLOWBURN-S,W1-WTF-0-S-6161,,S,NA,4,899,"3,596",,,,
,,83,OT-SLOWBURN-M,W1-WTF-0-M-6162,,M,NA,10,899,"8,990",,,,
,,84,OT-SLOWBURN-L,W1-WTF-0-L-6163,,L,NA,6,899,"5,394",,,,
,,85,OT-SLOWBURN-XL,W1-WTF-0-XL-6164,,XL,NA,4,899,"3,596",,,,
,,86,OT-SLOWBURN-XXL,W1-WTF-0-XXL-6165,,XXL,NA,2,899,"1,798",,,,
,,87,OJ-PHANTOM-26,W1-WTF-0-26-6166,,26,NA,2,"1,599","3,198",,,,
,,88,OJ-PHANTOM-28,W1-WTF-0-28-6167,,28,NA,2,"1,599","3,198",,,,
,,89,OJ-PHANTOM-30,W1-WTF-0-30-6168,,30,NA,2,"1,599","3,198",,,,
,,90,OJ-PHANTOM-32,W1-WTF-0-32-6169,,32,NA,2,"1,599","3,198",,,,
,,91,OJ-PHANTOM-34,W1-WTF-0-34-6170,,34,NA,2,"1,599","3,198",,,,
,,92,OJ-PHANTOM-36,W1-WTF-0-36-6171,,36,NA,2,"1,599","3,198",,,,
,,93,HT-TOOYOUNG-XS,W1-WTF-0-XS-6172,,XS,NA,2,"1,199","2,398",,,,
,,94,HT-TOOYOUNG-S,W1-WTF-0-S-6173,,S,NA,4,"1,199","4,796",,,,
,,95,HT-TOOYOUNG-M,W1-WTF-0-M-6174,,M,NA,8,"1,199","9,592",,,,
,,96,HT-TOOYOUNG-L,W1-WTF-0-L-6175,,L,NA,4,"1,199","4,796",,,,
,,97,HT-TOOYOUNG-XL,W1-WTF-0-XL-6176,,XL,NA,4,"1,199","4,796",,,,
,,98,HT-TOOYOUNG-XXL,W1-WTF-0-XXL-6177,,XXL,NA,2,"1,199","2,398",,,,
,,99,KW-PUREWHITE-XS,W1-WTF-0-XS-6178,,XS,NA,2,"1,299","2,598",,,,
,,100,KW-PUREWHITE-S,W1-WTF-0-S-6179,,S,NA,2,"1,299","2,598",,,,
,,101,KW-PUREWHITE-M,W1-WTF-0-M-6180,,M,NA,4,"1,299","5,196",,,,
,,102,KW-PUREWHITE-L,W1-WTF-0-L-6181,,L,NA,4,"1,299","5,196",,,,
,,103,KW-PUREWHITE-XL,W1-WTF-0-XL-6182,,XL,NA,2,"1,299","2,598",,,,
,,104,KW-PUREWHITE-XXL,W1-WTF-0-XXL-6183,,XXL,NA,2,"1,299","2,598",,,,
,,105,KW-INKBLACK-XS,W1-WTF-0-XS-6184,,XS,NA,2,"1,299","2,598",,,,
,,106,KW-INKBLACK-S,W1-WTF-0-S-6185,,S,NA,2,"1,299","2,598",,,,
,,107,KW-INKBLACK-M,W1-WTF-0-M-6186,,M,NA,4,"1,299","5,196",,,,
,,108,KW-INKBLACK-L,W1-WTF-0-L-6187,,L,NA,4,"1,299","5,196",,,,
,,109,KW-INKBLACK-XL,W1-WTF-0-XL-6188,,XL,NA,2,"1,299","2,598",,,,
,,110,KW-INKBLACK-XXL,W1-WTF-0-XXL-6189,,XXL,NA,2,"1,299","2,598",,,,
,,111,KW-WHTSTRIPED-XS,W1-WTF-0-XS-6190,,XS,NA,2,"1,399","2,798",,,,
,,112,KW-WHTSTRIPED-S,W1-WTF-0-S-6191,,S,NA,2,"1,399","2,798",,,,
,,113,KW-WHTSTRIPED-M,W1-WTF-0-M-6192,,M,NA,4,"1,399","5,596",,,,
,,114,KW-WHTSTRIPED-L,W1-WTF-0-L-6193,,L,NA,4,"1,399","5,596",,,,
,,115,KW-WHTSTRIPED-XL,W1-WTF-0-XL-6194,,XL,NA,2,"1,399","2,798",,,,
,,116,KW-WHTSTRIPED-XXL,W1-WTF-0-XXL-6195,,XXL,NA,2,"1,399","2,798",,,,
,,117,KW-BLKSTRIPED-XS,W1-WTF-0-XS-6196,,XS,NA,2,"1,199","2,398",,,,
,,118,KW-BLKSTRIPED-S,W1-WTF-0-S-6197,,S,NA,2,"1,199","2,398",,,,
,,119,KW-BLKSTRIPED-M,W1-WTF-0-M-6198,,M,NA,4,"1,199","4,796",,,,
,,120,KW-BLKSTRIPED-L,W1-WTF-0-L-6199,,L,NA,4,"1,199","4,796",,,,
,,121,KW-BLKSTRIPED-XL,W1-WTF-0-XL-6200,,XL,NA,2,"1,199","2,398",,,,
,,122,KW-BLKSTRIPED-XXL,W1-WTF-0-XXL-6201,,XXL,NA,2,"1,199","2,398",,,,
,,123,KW-WHITEURBAN-XS,W1-WTF-0-XS-6202,,XS,NA,2,"1,199","2,398",,,,
,,124,KW-WHITEURBAN-S,W1-WTF-0-S-6203,,S,NA,2,"1,199","2,398",,,,
,,125,KW-WHITEURBAN-M,W1-WTF-0-M-6204,,M,NA,4,"1,199","4,796",,,,
,,126,KW-WHITEURBAN-L,W1-WTF-0-L-6205,,L,NA,2,"1,199","2,398",,,,
,,127,KW-WHITEURBAN-XL,W1-WTF-0-XL-6206,,XL,NA,2,"1,199","2,398",,,,
,,128,KW-WHITEURBAN-XXL,W1-WTF-0-XXL-6207,,XXL,NA,2,"1,199","2,398",,,,
,,129,KW-PINKURBAN-XS,W1-WTF-0-XS-6208,,XS,NA,2,"1,199","2,398",,,,
,,130,KW-PINKURBAN-S,W1-WTF-0-S-6209,,S,NA,2,"1,199","2,398",,,,
,,131,KW-PINKURBAN-M,W1-WTF-0-M-6210,,M,NA,6,"1,199","7,194",,,,
,,132,KW-PINKURBAN-L,W1-WTF-0-L-6211,,L,NA,4,"1,199","4,796",,,,
,,133,KW-PINKURBAN-XL,W1-WTF-0-XL-6212,,XL,NA,2,"1,199","2,398",,,,
,,134,KW-PINKURBAN-XXL,W1-WTF-0-XXL-6213,,XXL,NA,2,"1,199","2,398",,,,
,,135,HT-FALLING-S,W1-WTF-0-S-6215,,S,NA,1,"1,199","1,199",,,,
,,136,HT-FALLING-M,W1-WTF-0-M-6216,,M,NA,6,"1,199","7,194",,,,
,,137,HT-FALLING-L,W1-WTF-0-L-6217,,L,NA,4,"1,199","4,796",,,,
,,138,HT-FALLING-XL,W1-WTF-0-XL-6218,,XL,NA,2,"1,199","2,398",,,,
,,139,OT-BODYBONES-S,W1-WTF-0-S-6219,,S,NA,2,"1,199","2,398",,,,
,,140,OT-BODYBONES-M,W1-WTF-0-M-6220,,M,NA,4,"1,199","4,796",,,,
,,141,OT-BODYBONES-L,W1-WTF-0-L-6221,,L,NA,4,"1,199","4,796",,,,
,,142,OT-BODYBONES-XL,W1-WTF-0-XL-6222,,XL,NA,2,"1,199","2,398",,,,
,,143,OT-WRLDENRGY-XS,W1-WTF-0-XS-6223,,XS,NA,2,899,"1,798",,,,
,,144,OT-WRLDENRGY-S,W1-WTF-0-S-6224,,S,NA,2,899,"1,798",,,,
,,145,OT-WRLDENRGY-M,W1-WTF-0-M-6225,,M,NA,6,899,"5,394",,,,
,,146,OT-WRLDENRGY-L,W1-WTF-0-L-6226,,L,NA,6,899,"5,394",,,,
,,147,OT-WRLDENRGY-XL,W1-WTF-0-XL-6227,,XL,NA,2,899,"1,798",,,,
,,148,OT-WRLDENRGY-XXL,W1-WTF-0-XXL-6228,,XXL,NA,2,899,"1,798",,,,
,,149,DJ-DREAM-XS,W1-WTF-0-XS-6229,,XS,NA,2,"2,499","4,998",,,,
,,150,DJ-DREAM-S,W1-WTF-0-S-6230,,S,NA,4,"2,499","9,996",,,,
,,151,DJ-DREAM-M,W1-WTF-0-M-6231,,M,NA,4,"2,499","9,996",,,,
,,152,DJ-DREAM-L,W1-WTF-0-L-6232,,L,NA,2,"2,499","4,998",,,,
,,153,DJ-DREAM-XL,W1-WTF-0-XL-6233,,XL,NA,2,"2,499","4,998",,,,
,,154,VJ-ROUGHTRADE-M,W1-WTF-0-M-699,,M,Black,6,"2,499","14,994",,,,
,,155,VJ-ROUGHTRADE-L,W1-WTF-0-L-698,,L,Black,3,"2,499","7,497",,,,
,,156,OT-SPACEMILK-L,W1-WTF-0-L-670,,L,White,8,899,"7,192",,,,
,,158,BS-HIGHERDESIRE-M,W1-WTF-0-M-2,,M,Red,12,"1,199","14,388",,,,
,,159,BS-HIGHERDESIRE-L,W1-WTF-0-L-634,,L,Red,4,"1,199","4,796",,,,
,,160,BS-HIGHERDESIRE-XL,W1-WTF-MR-XL-1002,,XL,Red,4,"1,199","4,796",,,,
,,161,OT-UNIVERSE-S,W1-WTF-0-S-8,,S,Black,6,899,"5,394",,,,
,,162,OT-UNIVERSE-M,W1-WTF-0-M-9,,M,Black,12,899,"10,788",,,,
,,163,OH-SOLIDBROWN-S,W1-WTF-0-S-63,,S,Brown,6,"1,399","8,394",,,,
,,164,OH-SOLIDBROWN-M,W1-WTF-0-M-64,,M,Brown,6,"1,399","8,394",,,,
,,165,OH-SOLIDBROWN-L,W1-WTF-0-L-65,,L,Brown,10,"1,399","13,990",,,,
,,166,OH-SOLIDBROWN-XL,W1-WTF-0-XL-66,,XL,Brown,6,"1,399","8,394",,,,
,,167,HT-SOLIDRED-S,W1-WTF-0-S-67,,S,Red,6,899,"5,394",,,,
,,168,HT-SOLIDRED-M,W1-WTF-0-M-68,,M,Red,12,899,"10,788",,,,
,,169,HT-SOLIDRED-L,W1-WTF-0-L-69,,L,Red,6,899,"5,394",,,,
,,170,HT-SOLIDRED-XL,W1-WTF-0-XL-70,,XL,Red,6,899,"5,394",,,,
,,171,HT-BLEEDWHITE-S,W1-WTF-0-S-26,,S,White,6,"1,199","7,194",,,,
,,172,HT-BLEEDWHITE-M,W1-WTF-0-M-27,,M,White,12,"1,199","14,388",,,,
,,173,HT-BLEEDWHITE-L,W1-WTF-0-L-28,,L,White,6,"1,199","7,194",,,,
,,174,HT-BLEEDWHITE-XL,W1-WTF-0-XL-29,,XL,White,6,"1,199","7,194",,,,
,,175,HT-STORIES-S,W1-WTF-0-S-18,,S,NA,8,"1,199","9,592",,,,
,,176,HT-STORIES-M,W1-WTF-0-M-19,,M,NA,2,"1,199","2,398",,,,
,,177,HT-STORIES-L,W1-WTF-0-L-20,,L,NA,4,"1,199","4,796",,,,
,,178,HT-STORIES-XL,W1-WTF-0-XL-21,,XL,NA,2,"1,199","2,398",,,,
,,179,HT-BLEEDBLACK-S,W1-WTF-BLK-S-1006,,S,Black,6,"1,199","7,194",,,,
,,180,HT-BLEEDBLACK-M,W1-WTF-BLK-M-1007,,M,Black,12,"1,199","14,388",,,,
,,181,HT-BLEEDBLACK-L,W1-WTF-BLK-L-1008,,L,Black,6,"1,199","7,194",,,,
,,182,HT-BLEEDBLACK-XL,W1-WTF-BLK-XL-1009,,XL,Black,6,"1,199","7,194",,,,
,,183,HT-DRIPCAGE-S,W1-WTF-HP-S-986,,S,Hot Pink,6,"1,199","7,194",,,,
,,184,HT-DRIPCAGE-M,W1-WTF-HP-M-987,,M,Hot Pink,12,"1,199","14,388",,,,
,,185,HT-DRIPCAGE-L,W1-WTF-HP-L-988,,L,Hot Pink,6,"1,199","7,194",,,,
,,186,HTDRIPCAGE-XL,W1-WTF-HP-XL-989,,XL,Hot Pink,6,"1,199","7,194",,,,
,,187,CP-REVIVAL-28,W1-WTF-BRN-28-6234,,28,Brown,4,"1,999","7,996",,,,
,,188,CP-REVIVAL-30,W1-WTF-BRN-30-6235,,30,Brown,6,"1,999","11,994",,,,
,,189,CP-REVIVAL-32,W1-WTF-BRN-32-6236,,32,Brown,6,"1,999","11,994",,,,
,,190,CP-REVIVAL-34,W1-WTF-BRN-34-6237,,34,Brown,0,"1,999",0,,,,
,,191,VJ-ROUGHTRADE-XS,W1-WTF-BLK-XS-6238,,XS,Black,6,"2,499","14,994",,,,
,,192,VJ-ROUGHTRADE-S,W1-WTF-BLK-S-6239,,S,Black,6,"2,499","14,994",,,,
,,193,OT-SPACEMILK-XS,W1-WTF-BLK-XS-6240,,XS,Black,4,899,"3,596",,,,
,,194,OT-SPACEMILK-S,W1-WTF-WHT-S-6241,,S,White,6,899,"5,394",,,,
,,195,OT-SPACEMILK-M,W1-WTF-WHT-M-6242,,M,White,12,899,"10,788",,,,
,,196,OT-SPACEMILK-XL,W1-WTF-WHT-XL-6243,,XL,White,6,899,"5,394",,,,
,,197,OT-SPACEMILK-XXL,W1-WTF-WHT-XXL-6244,,XXL,White,4,899,"3,596",,,,
,,198,BS-HIGHERDESIRE-XS,W1-WTF-RED-XS-6245,,XS,Red,4,"1,199","4,796",,,,
,,199,BS-HIGHERDESIRE-XXL,W1-WTF-RED-XXL-6246,,XXL,Red,4,"1,199","4,796",,,,
,,200,OT-UNIVERSE-XS,W1-WTF-BLK-XS-6247,,XS,Black,4,899,"3,596",,,,
,,201,OT-UNIVERSE-L,W1-WTF-BLK-L-6248,,L,Black,6,899,"5,394",,,,
,,202,OT-UNIVERSE-XL,W1-WTF-BLK-XL-6249,,XL,Black,4,899,"3,596",,,,
,,203,OT-UNIVERSE-XXL,W1-WTF-BLK-XXL-6250,,XXL,Black,4,899,"3,596",,,,
,,204,OH-SOLIDBROWN-XS,W1-WTF-BRN-XS-6251,,XS,Brown,3,"1,399","4,197",,,,
,,205,OH-SOLIDBROWN-XXL,W1-WTF-BRN-XXL-6252,,XXL,Brown,3,"1,399","4,197",,,,
,,206,HT-SOLIDRED-XS,W1-WTF-RED-XS-6253,,XS,Red,3,899,"2,697",,,,
,,207,HT-SOLIDRED-XXL,W1-WTF-RED-XXL-6254,,XXL,Red,4,899,"3,596",,,,
,,208,HT-BLEEDWHITE-XS,W1-WTF-WHT-XS-6255,,XS,White,3,"1,199","3,597",,,,
,,209,HT-BLEEDWHITE-XXL,W1-WTF-WHT-XXL-6256,,XXL,White,3,"1,199","3,597",,,,
,,210,HT-STORIES-XS,W1-WTF-WHT-XS-6257,,XS,White,4,"1,199","4,796",,,,
,,211,HT-STORIES-XXL,W1-WTF-WHT-XXL-6258,,XXL,White,4,"1,199","4,796",,,,403000
,,212,HT-BLEEDBLACK-XS,W1-WTF-BLK-XS-6259,,XS,Black,3,"1,199","3,597",,,,
,,213,HT-BLEEDBLACK-XXL,W1-WTF-BLK-XXL-6260,,XXL,Black,3,"1,199","3,597",,,,
,,214,HT-DRIPCAGE-XS,W1-WTF-HP-XS-6261,,XS,Hot Pink,3,"1,199","3,597",,,,
,,215,HTDRIPCAGE-XXL,W1-WTF-HP-XL-6262,,XL,Hot Pink,3,"1,199","3,597",,,,
,,Terms:,,,,,,,Subtotal,,"1,298,776.00",,,
,,Commercials:,,,,,,,,,,,,
,,•   The revenue share has been set at 20%,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Settlement Period:,,,,,,,,,,,,
,,•   Settlements will be processed twice a month (on the 1st and 15th).,,,,,,,Total Amount (Inc. GST),,"1,298,776.00",,,
,,"•   The invoice should reflect a price that is 20% lower than the total value of goods, accounting for our commission/revenue.",,,,,,,,,,,,
,,•   The settlement amount will be based on the goods sold to the customers.,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Others:,,,,,,,,,,,,
,,•   The brand needs to generate the invoice at the time of dispatch along with the e-way bill & delivery challan,,,,,,,,,,,,