,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,BLOCK POOL TECHNOLOGIES PRIVATE LIMITED,,,,,,PURCHASE ORDER,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,P.O. NUMBER,DATE
,,,,,,,,,,,12112025-003,12/11/2025
,,,VENDOR,,,,,,,CUSTOMER,,
,,,NAME,,,,BILLING DETAILS,,,NAME,,
,,,Radhe Kheda,,,,BLOCKPOOL TECHNOLOGIES PRIVATE LIMITED,,,Archit Nanda,,
,,,COMPANY NAME,,,,GST - 27AAKCB8583E1ZB,,,COMPANY NAME,,
,,,RHERISE COLLECTIVE PRIVATE LIMITED (Chapter 2 ),,,,"ADDRESS - VO-461 - WeWork NESCO IT Park, 10th Floor Building 4, Nesco IT Park, Western Express Highway, Goregaon (East) Mumbai, Maharashtra 400063
",,,Block Pool Technologies Private Limited,,
,,,ADDRESS,,,,EMAIL ID - [email]             ,,,BILLING ADDRESS,,
,,,Floor No.: 1st Floor Building No./Flat No.: Shop No Unit No 7/8 Name Of Premises/Building: Sant Kutir Road/Street: Linking Road City/Town/Village: Mumbai District: Mumbai Suburban ,,,,PAN - AAKCB8583E									,,,"VO-461 - WeWork NESCO IT Park, 10th Floor Building 4, Nesco IT Park, Western Express Highway, Goregaon (East) Mumbai, Maharashtra 400063	",,
,,,,,,,,,,,,
,,,PHONE,,,,,,,PHONE,,
,,,[phone],,,,,,,89802 26979,,
,,,EMAIL ADDRESS,,,,,,,EMAIL ADDRESS,,
,,,"[email] , [email]",,,,,,,[email],,
,,,,,,,,,,SHIP TO,,
,,,,,,,,,,"Godown No. 105, First Floor, Shreepal Complex, Suren Road, Near WEH Metro station,
Andheri East, Mumbai- 400093",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,SNO,Brand SKU Code,,,Size,Colors,Quantity,Unit Price,Amount,
,,,1,C224DROP318-L,,,L,-,3,"2,290",6870,
,,,2,C224DROP318-M,,,M,-,2,"2,290",4580,
,,,3,C224DROP318-XL,,,XL,-,1,"2,290",2290,
,,,4,C224DROP318-XXL,,,XXL,-,1,"2,290",2290,
,,,5,C224DROP319-L,,,L,-,2,"2,290",4580,
,,,6,C224DROP319-M,,,M,-,2,"2,290",4580,
,,,7,C224DROP319-XS,,,XS,-,2,"2,290",4580,
,,,8,C224DROP321-L,,,L,-,1,"2,290",2290,
,,,9,C224DROP321-M,,,M,-,1,"2,290",2290,
,,,10,C224DROP321-S,,,S,-,1,"2,290",2290,
,,,11,C224DROP321-XL,,,XL,-,1,"2,290",2290,
,,,12,C224DROP322-L,,,L,-,3,"2,290",6870,
,,,13,C224DROP322-M,,,M,-,3,2290,6870,
,,,14,C224DROP322-S,,,S,-,3,"2,290",6870,
,,,15,C224DROP322-XS,,,XS,-,3,"2,290",6870,
,,,16,C224DROP322-XXL,,,XXL,-,1,"2,290",2290,
,,,17,C224TDC003-XL,,,XL,-,2,"1,290",2580,
,,,18,C224VTC057-XS,,,XS,-,1,"2,990",2990,
,,,19,C224VTC073-M,,,M,-,1,"2,990",2990,
,,,20,C224VTC073-S,,,S,-,1,"2,990",2990,
,,,21,C224VTC073-XL,,,XL,-,2,"2,990",5980,
,,,22,C224VTC073-XS,,,XS,-,2,"2,990",5980,
,,,23,C224VTC075-M,,,M,-,2,"2,990",5980,
,,,24,C224VTC075-XL,,,XL,-,1,"2,990",2990,
,,,25,C224VTC075-XS,,,XS,-,1,"2,990",2990,
,,,26,C224VTC079-XL,,,XL,-,3,"1,490",4470,
,,,27,C224VTC079-XS,,,XS,-,3,"1,490",4470,
,,,28,C224VTC081-L,,,L,-,2,"4,190",8380,
,,,29,C224VTC081-M,,,M,-,2,"4,190",8380,
,,,30,C224VTC081-S,,,S,-,2,"4,190",8380,
,,,31,C224VTC081-XL,,,XL,-,2,"4,190",8380,
,,,32,C224VTC081-XS,,,XS,-,2,"4,190",8380,
,,,33,C224VTC081-XXL,,,XXL,-,2,"4,190",8380,
,,,34,C224VTC087-L,,,L,-,1,"2,990",2990,
,,,35,C224VTC087-M,,,M,-,1,"2,990",2990,
,,,36,C224VTC087-S,,,S,-,1,"2,990",2990,
,,,37,C224VTC087-XL,,,XL,-,1,"2,990",2990,
,,,38,C224VTC101-L,,,L,-,2,"2,990",5980,
,,,39,C224VTC101-XL,,,XL,-,1,"2,990",2990,
,,,40,C224VTC101-XS,,,XS,-,1,"2,990",2990,
,,,41,C224VTC102-S,,,S,-,1,"2,990",2990,
,,,42,C224VTC111-L,,,L,-,4,"1,790",7160,
,,,43,C224VTC111-M,,,M,-,4,"1,790",7160,
,,,44,C224VTC111-XL,,,XL,-,3,"1,790",5370,
,,,45,C224VTC111-XS,,,XS,-,2,"1,790",3580,
,,,46,C224VTC111-XXL,,,XXL,-,2,"1,790",3580,
,,,47,C224VTC134-L,,,L,-,2,"2,490",4980,
,,,48,C224VTC141-L,,,L,-,4,"2,990",11960,
,,,49,C224VTC141-M,,,M,-,4,"2,990",11960,
,,,50,C224VTC141-S,,,S,-,4,"2,990",11960,
,,,51,C224VTC141-XL,,,XL,-,4,"2,990",11960,
,,,52,C224VTC141-XS,,,XS,-,2,"2,990",5980,
,,,53,C224VTC149-S,,,S,-,2,"3,190",6380,
,,,54,C224VTC149-M,,,XL,-,2,"3,190",6380,
,,,55,C224VTC151-L,,,L,-,3,"2,990",8970,
,,,56,C224VTC151-M,,,M,-,1,"2,990",2990,
,,,57,C224VTC151-S,,,S,-,2,"2,990",5980,
,,,58,C224VTC151-XL,,,XL,-,2,"2,990",5980,
,,,59,C225VTC001-L,,,L,-,1,"2,490",2490,
,,,60,C225VTC001-S,,,S,-,1,"2,490",2490,
,,,61,C225VTC001-XXL,,,XXL,-,1,"2,490",2490,
,,,62,C225VTC006-L,,,L,-,4,"2,490",9960,
,,,63,C225VTC006-M,,,M,-,4,"2,490",9960,
,,,64,C225VTC006-S,,,S,-,4,"2,490",9960,
,,,65,C225VTC006-XL,,,XL,-,4,"2,490",9960,
,,,66,C225VTC006-XXL,,,XXL,-,3,"2,490",7470,
,,,67,C225VTC007-L,,,L,-,2,"1,490",2980,
,,,68,C225VTC007-M,,,M,-,2,"1,490",2980,
,,,69,C225VTC007-S,,,S,-,3,"1,490",4470,
,,,70,C225VTC007-XS,,,XS,-,2,"1,490",2980,
,,,71,C225VTC008-XL,,,XL,-,1,"2,490",2490,
,,,72,C225VTC008-XXL,,,XXL,-,1,"2,490",2490,
,,,73,C225VTC009-XL,,,XL,-,1,"2,490",2490,
,,,74,C225VTC009-XXL,,,XXL,-,1,"2,490",2490,
,,,75,C225VTC011-XXL,,,XXL,-,1,"2,999",2999,
,,,76,C225VTC015-L,,,L,-,6,"3,190",19140,
,,,77,C225VTC015-M,,,M,-,6,"3,190",19140,
,,,78,C225VTC015-S,,,S,-,6,"3,190",19140,
,,,79,C225VTC015-XL,,,XL,-,6,"3,190",19140,
,,,80,C225VTC015-XS,,,XS,-,6,"3,190",19140,
,,,81,C225VTC016-L,,,L,-,2,"2,990",5980,
,,,82,C225VTC016-M,,,M,-,2,"2,990",5980,
,,,83,C225VTC016-S,,,S,-,3,"2,990",8970,
,,,84,C225VTC016-XL,,,XL,-,3,"2,990",8970,
,,,85,C225VTC016-XS,,,XS,-,3,"2,990",8970,
,,,86,C225VTC016-XXL,,,XXL,-,2,"2,990",5980,
,,,87,C225VTC017-L,,,L,-,1,"3,190",3190,
,,,88,C225VTC017-M,,,M,-,1,"3,190",3190,
,,,89,C225VTC017-S,,,S,-,1,"3,190",3190,
,,,90,C225VTC017-XL,,,XL,-,1,"3,190",3190,
,,,91,C225VTC017-XXL,,,XXL,-,1,"3,190",3190,
,,,92,C225VTC018-XL,,,XL,-,1,"2,390",2390,
,,,93,C225VTC018-XXL,,,XXL,-,1,"2,390",2390,
,,,94,C225VTC018-L,,,XXL,-,3,"2,390",7170,
,,,95,C225VTC018-S,,,XXL,-,3,"2,390",7170,
,,,96,C225VTC027-M,,,M,-,3,"2,990",8970,
,,,97,C225VTC029-XL,,,XL,-,2,"2,990",5980,
,,,98,C225VTC030-M,,,M,-,2,"2,990",5980,
,,,99,C225VTC030-S,,,S,-,4,"2,990",11960,
,,,100,C225VTC046-S,,,S,Black,4,"2,990",11960,
,,,101,C225VTC046-M,,,M,Black,6,"2,990",17940,
,,,102,C225VTC046-L,,,L,Black,6,"2,990",17940,
,,,103,C225VTC046-XL,,,XL,Black,2,"2,990",5980,
,,,104,C225VTC044-S,,,S,Brown,4,"2,990",11960,
,,,105,C225VTC044-M,,,M,Brown,6,"2,990",17940,
,,,106,C225VTC044-L,,,L,Brown,6,"2,990",17940,
,,,107,C225VTC044-XL,,,XL,Brown,2,"2,990",5980,
,,,108,C225VTC042-S,,,S,Grey,4,"2,990",11960,
,,,109,C225VTC042-M,,,M,Grey,6,"2,990",17940,
,,,110,C225VTC042-L,,,L,Grey,6,"2,990",17940,
,,,111,C225VTC042-XL,,,XL,Grey,2,"2,990",5980,
,,,112,C225VTC043-S,,,S,Brown,4,"2,990",11960,
,,,113,C225VTC043-M,,,M,Brown,6,"2,990",17940,
,,,114,C225VTC043-L,,,L,Brown,6,"2,990",17940,
,,,115,C225VTC043-XL,,,XL,Brown,2,"2,990",5980,
,,,116,C225VTC045-M,,,M,Blue,6,"2,990",17940,
,,,117,C225VTC045-L,,,L,Blue,6,"2,990",17940,
,,,118,C224VTC067-XL,,,XL,Grey,2,"2,490",4980,
,,,119,C224VTC148-XS,,,XS,Pink,2,"3,190",6380,
,,,120,C224VTC148-S,,,S,Pink,4,"3,190",12760,
,,,121,C224VTC148-M,,,M,Pink,6,"3,190",19140,
,,,122,C224VTC148-L,,,L,Pink,6,"3,190",19140,
,,,123,C224VTC148-XL,,,XL,Pink,2,"3,190",6380,
,,,124,C225VTC024-S,,,S,Blue,4,"3,190",12760,
,,,125,C225VTC024-M,,,M,Blue,6,"3,190",19140,
,,,126,C225VTC024-L,,,L,Blue,5,"3,190",15950,
,,,127,C225VTC024-XL,,,XL,Blue,2,"3,190",6380,
,,,128,C225VTC050-S,,,S,Brown,4,"2,990",11960,
,,,129,C225VTC050-M,,,M,Brown,6,"2,990",17940,
,,,130,C225VTC050-L,,,L,Brown,6,"2,990",17940,
,,,131,C225VTC050-XL,,,XL,Brown,2,"2,990",5980,
,,,132,C225VTC052-M,,,M,Blue,6,"2,990",17940,
,,,133,C225VTC052-L,,,L,Blue,6,"2,990",17940,
,,,134,C225VTC048-S,,,S,Grey,4,"2,990",11960,
,,,135,C225VTC048-M,,,M,Grey,6,"2,990",17940,
,,,136,C225VTC048-L,,,L,Grey,6,"2,990",17940,
,,,137,C225VTC048-XL,,,XL,Grey,2,"2,990",5980,
,,,138,C225VTC047-S,,,S,Black,4,"2,990",11960,
,,,139,C225VTC047-M,,,M,Black,6,"2,990",17940,
,,,140,C225VTC047-L,,,L,Black,6,"2,990",17940,
,,,141,C225VTC047-XL,,,XL,Black,2,"2,990",5980,
,,,142,C225VTC049-S,,,S,Brown,4,"2,990",11960,
,,,143,C225VTC049-M,,,M,Brown,6,"2,990",17940,
,,,144,C225VTC049-L,,,L,Brown,6,2990,17940,
,,,145,C225VTC049-XL,,,XL,Brown,2,2990,5980,
,,,146,C225VTC032-XS,,,XS,Cream,2,1990,3980,
,,,147,C225VTC032-S,,,S,Cream,4,1990,7960,
,,,148,C225VTC032-M,,,M,Cream,6,1990,11940,
,,,149,C225VTC032-L,,,L,Cream,6,"1,990",11940,
,,,150,C225VTC032-XL,,,XL,Cream,2,"1,990",3980,
,,,151,C225VTC038-XS,,,XS,Purple,2,"3,490",6980,
,,,152,C225VTC038-S,,,S,Purple,4,"3,490",13960,
,,,153,C225VTC038-M,,,M,Purple,6,"3,490",20940,
,,,154,C225VTC038-L,,,L,Purple,6,"3,490",20940,
,,,155,C225VTC038-XL,,,XL,Purple,2,"3,490",6980,
,,,156,C225VTC031-XS,,,XS,Blue,2,"3,490",6980,
,,,157,C225VTC031-S,,,S,Blue,4,"3,490",13960,
,,,158,C225VTC031-M,,,M,Blue,2,"3,490",6980,
,,,159,C225VTC031-L,,,L,Blue,6,"3,490",20940,
,,,160,C225VTC031-XL,,,XL,Blue,2,"3,490",6980,
,,,161,C225VTC037-XS,,,XS,Black,2,"3,490",6980,
,,,162,C225VTC037-S,,,S,Black,4,"3,490",13960,
,,,163,C225VTC037-M,,,M,Black,6,"3,490",20940,
,,,164,C225VTC037-L,,,L,Black,6,"3,490",20940,
,,,165,C225VTC037-XL,,,XL,Black,2,3490,6980,
,,,166,C225VTC034-XS,,,XS,Grey,2,3490,6980,
,,,167,C225VTC034-S,,,S,Grey,4,3490,13960,
,,,168,C225VTC034-M,,,M,Grey,6,"3,490",20940,
,,,169,C225VTC034-L,,,L,Grey,6,"3,490",20940,
,,,170,C225VTC034-XL,,,XL,Grey,2,"3,490",6980,
,,,171,C225VTC057-XS,,,XS,Blue,2,"3,490",6980,
,,,172,C225VTC057-S,,,S,Blue,4,3490,13960,
,,,173,C225VTC057-M,,,M,Blue,6,3490,20940,
,,,174,C225VTC057-L,,,L,Blue,6,3490,20940,
,,,175,C225VTC057-XL,,,XL,Blue,2,3490,6980,
,,,176,C225VTC025-S,,,S,Black,4,2990,11960,
,,,177,C225VTC025-M,,,M,Black,6,2990,17940,
,,,178,C225VTC025-L,,,L,Black,1,2990,2990,
,,,179,C225VTC026-S,,,S,Black,4,2990,11960,
,,,180,C225VTC026-M,,,M,Black,5,2990,14950,
,,,181,C225VTC026-L,,,L,Black,4,"2,990",11960,
,,,182,C224VTC100,,,FREESIZE,White,6,400,2400,
,,,183,C224VTC099,,,FREESIZE,White,6,400,2400,
,,,184,C225VTC004-XS,,,XS,Black,2,"2,490",4980,
,,,185,C225VTC004-S,,,S,Black,4,"2,490",9960,
,,,186,C225VTC004-M,,,M,Black,6,"2,490",14940,
,,,187,C225VTC004-L,,,L,Black,6,"2,490",14940,
,,,188,C225VTC004-XL,,,XL,Black,2,"2,490",4980,
,,,189,C225VTC002-XS,,,XS,Blue,2,"2,490",4980,
,,,190,C225VTC002-S,,,S,Blue,4,"2,490",9960,
,,,191,C225VTC002-M,,,M,Blue,6,"2,490",14940,
,,,192,C225VTC002-L,,,L,Blue,6,"2,490",14940,
,,,193,C225VTC002-XL,,,XL,Blue,2,"2,490",4980,
,,,194,C225VTC006-S,,,S,Grey,4,"2,490",9960,
,,,195,C225VTC006-M,,,M,Grey,6,"2,490",14940,
,,,196,C225VTC006-L,,,L,Grey,6,"2,490",14940,
,,,197,C225VTC006-XL,,,XL,Grey,2,"2,490",4980,
,,,Terms:,,,,,,,Subtotal,,"1,823,439.00"
,,,Commercials:,,,,,,,,,
,,,The revenue share has been set at 30%,,,,,,,,,
,,,,,,,,,,,,
,,,Settlement Period:,,,,,,,,,
,,,•⁠  ⁠Settlements will be processed twice a month (on the 8th and 23rd).,,,,,,,Total Amount (Inc. GST),,"1,823,439.00"
,,,"•⁠  ⁠The invoice should reflect a price that is 30% lower than the total value of goods, accounting for our commission/revenue.",,,,,,,,,
,,,•⁠  ⁠The settlement amount will be based on the goods sold to the customers.,,,,,,,,,
,,,,,,,,,,,,
,,,Others,,,,,,,,,
,,,•⁠  ⁠The brand needs to generate delivery challan and e-way bill (Sale on Approval basis),,,,,,,,,